headlines,text,date,author,read_more,image_url,inshorts_url,original_source,day
"Sensex jumps 1,000 points, Nifty crosses 16,900","Indian equity benchmarks rallied on Thursday, led by strong buying interest in technology and financial stocks. BSE Sensex jumped over 1,000 points or 1.79% to 56,817 in the afternoon trade, while the broader NSE Nifty moved 266 points or 1.60% higher to trade at 16,908. Infosys, Kotak Mahindra Bank and Wipro were among top gainers.",2022-07-28,Ankush Verma,https://www.news18.com/news/business/markets/sensex-jumps-over-900-pts-nifty-near-16900-key-factors-why-market-is-rising-today-5640247.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/28_thu/img_1658995830757_125.jpg?,https://inshorts.com/en/news/sensex-jumps-1000-points-nifty-crosses-16900-1658996670798,News18,Thursday
SpiceJet shares hit 2-year low after airline's flight operations cut by 50%,"Shares of SpiceJet tanked as much as 10% on the BSE in Thursday's early trading session, hitting a 2-year low. This comes after DGCA ordered the Indian airline company to cut its approved fleet to 50% this summer for eight weeks. The DGCA order came as the airline reported multiple snags in a short period of time.",2022-07-28,Ankush Verma,https://www.bseindia.com/stock-share-price/spicejet-ltd/spicejet/500285/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/28_thu/img_1658992769339_385.jpg?,https://inshorts.com/en/news/spicejet-shares-hit-2year-low-after-airlines-flight-operations-cut-by-50-1658994049716,bseindia.com,Thursday
"Oil price rises as Russia cuts gas flow to Europe, US supply concerns","Amid a report of lower inventories in the US and Russia cutting gas flows to Europe, oil price rose by $1 a barrel. Brent crude rose by $1.19 to $105.59 a barrel, while WTI crude gained $1.47 to settle at $96.45. After Russia's invasion of Ukraine in February, oil reached a 14-year high of $139 a barrel in March.",2022-07-27,Srishty Choudhury,https://www.reuters.com/business/energy/oil-rises-us-crude-stock-drawdown-2022-07-27/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/27_wed/img_1658934653988_696.jpg?,https://inshorts.com/en/news/oil-price-rises-as-russia-cuts-gas-flow-to-europe-us-supply-concerns-1658941113106,Reuters,Wednesday
Meta posts its first ever quarterly drop in revenue,"Meta has recorded its first ever quarterly drop in revenue. Total revenue fell 1% to $28.8 billion in the second quarter ended June 30, from $29.1 billion last year. The company said it expects third-quarter revenue to fall to $26 billion and $28.5 billion, which would make it a second year-over-year drop in a row.",2022-07-28,Ankush Verma,https://www.hindustantimes.com/business/facebook-parent-meta-posts-first-revenue-decline-in-history-101658958388150-amp.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/28_thu/img_1658987392399_7.jpg?,https://inshorts.com/en/news/meta-posts-its-first-ever-quarterly-drop-in-revenue-1658988626983,Hindustan Times,Thursday
Who are the richest Indian women as per Hurun?,"HCL Technologies' chairperson Roshni Nadar Malhotra has retained her position as India's richest woman, with a 54% jump in her wealth to ₹84,330 crore in 2021, as per the Kotak Private Banking-Hurun list. Nykaa Founder Falguni Nayar is the richest self-made woman with a net worth of ₹57,520 crore. Biocon's Kiran Mazumdar-Shaw is the third richest woman in the country.",2022-07-27,Daisy Mowke,https://www.moneycontrol.com/news/business/roshni-nadar-malhotra-tops-kotak-hurun-list-of-wealthiest-indian-women-falguni-nayar-second-8898041.html/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/27_wed/img_1658927296575_853.jpg?,https://inshorts.com/en/news/who-are-the-richest-indian-women-as-per-hurun-1658928236643,Moneycontrol,Wednesday
US Federal Reserve hikes interest rates by 0.75% for the 2nd consecutive time,"The US Federal Reserve System on Wednesday raised its benchmark interest rate by 0.75% for the second straight time, matching the largest increase since 1994. The move will raise its key rate to a range of 2.25% to 2.5%, its highest level since 2018. This comes after annual inflation in US hit a new four-decade high of 9.1% in June.",2022-07-28,Anmol Sharma,https://www.reuters.com/markets/us/fed-unveil-another-big-rate-hike-signs-economic-slowdown-grow-2022-07-27/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/27_wed/img_1658946334801_51.jpg?,https://inshorts.com/en/news/us-federal-reserve-hikes-interest-rates-by-075-for-the-2nd-consecutive-time-1658946606189,Reuters,Thursday
"World's richest family, the Waltons, loses $11.4 bn as shares of Walmart decline by 8%","World's richest family, the Waltons, lost $11.4 billion on Tuesday after Walmart Inc slashed its earnings outlook for the second time this year. Shares of the retailer, which is controlled by the family, tumbled nearly 8% in New York trading. Walmart Inc said adjusted earnings per share will decline as much as 13% this year.",2022-07-27,Ankush Verma,https://www.news18.com/amp/news/business/walmart-share-fall-pulls-down-world-richest-familys-net-worth-by-11-4-billion-check-details-5634817.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/27_wed/img_1658913374633_797.jpg?,https://inshorts.com/en/news/worlds-richest-family-the-waltons-loses-$114-bn-as-shares-of-walmart-decline-by-8-1658915738862,News18,Wednesday
Maruti Suzuki India reports 130% surge in net profit in Q1FY23,"Maruti Suzuki India on Wednesday reported 130% surge in net profit to ₹1,012.8 crore for Q1FY23. The carmaker attributed the surge mainly to a low base in the year-ago period. It had posted a net profit of ₹440.80 crore in the April-June quarter of the last fiscal when the company's earnings were adversely hit due to second wave of COVID-19.",2022-07-27,Srishty Choudhury,https://aninews.in/news/business/maruti-suzuki-q1-profit-surges-130-per-cent-due-to-low-base20220727152443/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/27_wed/img_1658917455947_493.jpg?,https://inshorts.com/en/news/maruti-suzuki-india-reports-130-surge-in-net-profit-in-q1fy23-1658922760864,ANI News,Wednesday
Zomato allots 4.6 crore shares to employees at ₹1 apiece,"Amid a fall in the share price of Zomato, the food delivery player has allotted 4,65,51,600 equity shares from its ESOP (employee stock option plan) pool at an exercise price of one rupee. Zomato's shares have lost over 74% of their value from the all-time peak of ₹169.10. Zomato's shares are currently trading at around ₹43.00 apiece on the BSE.",2022-07-27,Ankush Verma,https://www.moneycontrol.com/news/business/zomato-allots-4-66-crore-shares-to-employees-at-re-1-apiece-amid-sell-off-8896071.html/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/27_wed/img_1658905495910_302.jpg?,https://inshorts.com/en/news/zomato-allots-46-crore-shares-to-employees-at-₹1-apiece-1658906556696,Moneycontrol,Wednesday
Which 15 companies have withdrawn 'misleading' ads according to the government?,"According to Central Consumer Protection Authority's Chief Commissioner Nidhi Khare, the companies which withdrew ""misleading"" ads included Siyaram Silk, Lifebuoy, Kent RO, Asian Paints, Blue Star, Zodiac, Safal Hospitality and Maintenance Services and Berger Paints India Limited. Blue Star Limited, AM Webshop India Pvt. Ltd (Spaces), Naaptol and Sensodyne have also withdrawn ""misleading"" ads.",2022-07-27,Ankush Verma,None,https://static.inshorts.com/inshorts/images/v1/variants/jpg/m/2022/07_jul/27_wed/img_1658902823024_958.jpg?,https://inshorts.com/en/news/which-15-companies-have-withdrawn-misleading-ads-according-to-the-government-1658906083959,Inshorts,Wednesday
